timestamp,label,value,WMA,MA,EWMA,Holt-winter,Diff
1514736000,0,0,,,,,
1514739600,0,61,,,61,,
1514743200,0,1495,,,1482.8,,
1514746800,0,1208,,,899.24,,
1514750400,0,1347,,,858.392,,
1514754000,0,1483,,,822.7136,,
1514757600,0,776,,,48.82912,,
1514761200,0,769,,,46.063296,,
1514764800,0,882,,,76.1493632,,
1514768400,0,1249,,,427.9194906,,
1514772000,0,2403,,,1496.335592,,
1514775600,0,2159,,,953.068474,,
1514779200,0,2194,791.1153846,1041.333333,797.4547792,,
1514782800,0,1816,252.9102564,480.5,259.9638233,,
1514786400,0,2340,702.9871795,858.25,731.9710587,,
1514790000,0,1706,63.05128205,153.8333333,48.42315307,,
1514793600,0,1687,105.7179487,93.33333333,57.73852245,,
1514797200,0,748,1059.076923,874,985.190818,,
1514800800,0,252,1420.615385,1308.75,1284.152654,,
1514804400,0,371,1100.269231,1146.083333,908.3221235,,
1514808000,0,337,957.9487179,1146.916667,760.6576988,,
1514811600,0,325,793.5,1113.5,620.526159,,
1514815200,0,672,275.1923077,689.5,149.4209272,,
1514818800,0,980,138.8846154,237.25,188.4632582,,
1514822400,0,1579,774.3846154,460,749.7706066,,1579
1514826000,0,1504,628.6153846,436.25,524.8164853,,1443
1514829600,0,1700,757.5,658.25,615.8531882,,205
1514833200,0,1418,374.2307692,429.5833333,210.6825506,,210
1514836800,0,822,287.8589744,142.4166667,427.4539595,,525
1514840400,0,1102,14.05128205,209.6666667,61.96316764,,381
1514844000,0,1050,70.20512821,128.1666667,101.5705341,,274
1514847600,0,947,192.9230769,41.33333333,184.2564273,,178
1514851200,0,1646,512.4358974,609.6666667,551.5948582,,764
1514854800,0,1749,521.6410256,603.5833333,544.2758865,,500
1514858400,0,2618,1297.782051,1353.916667,1304.420709,,215
1514862000,0,1997,468.4871795,570.75,422.5365674,,162
1514865600,0,1540,76.32051282,29,118.9707461,,654
1514869200,0,1677,56.21794872,169.25,41.82340312,,139
1514872800,0,918,728.8205128,604.1666667,725.5412775,,1422
1514876400,0,611,942.8717949,846,887.433022,,1095
1514880000,0,835,588.7179487,554.75,485.9464176,,852
1514883600,0,576,762.3717949,814.8333333,647.7571341,,172
1514887200,0,483,730.0128205,864,611.2057073,,231
1514890800,0,346,734.0897436,953.75,625.9645658,,25
1514894400,0,327,606.3589744,922.6666667,519.7716526,,10
1514898000,0,430,361.4102564,709.75,312.8173221,,105
1514901600,0,493,189.2179487,536.8333333,187.2538577,,179
1514905200,0,855,255.3717949,2.25,212.1969138,,125
1514908800,0,1537,937.025641,779.4166667,851.7575311,1545.276739,42
1514912400,0,1391,671.1153846,633.6666667,535.4060249,1026.59554,113
1514916000,0,1536,718.6282051,802.5,573.3248199,344.7621056,164
1514919600,0,1386,445.1666667,601,308.6598559,253.8986182,32
1514923200,0,1507,473.7051282,657.4166667,367.9278847,210.1327423,685
1514926800,0,1647,512.5641026,741.4166667,434.3423078,315.5443387,545
1514930400,0,1631,382.5,636.1666667,331.4738462,224.2727367,581
1514934000,0,1487,140.6282051,396.5,121.179077,33.97756814,540
1514937600,0,1040,367.3717949,145.5833333,350.0567384,774.5525503,606
1514941200,0,1703,318.025641,458,382.9546093,320.8315496,46
1514944800,0,1515,59.56410256,163.9166667,118.3636874,1590.724378,1103
1514948400,0,1058,422.6538462,378.25,362.3090501,1410.925861,939
1514952000,0,1649,226.5384615,195.8333333,301.1527599,437.7402036,109
1514955600,0,2017,564.4102564,554.5,608.922208,369.5321503,340
1514959200,0,1112,425.8974359,402.6666667,417.8622336,863.9020726,194
1514962800,0,805,670.9487179,674.3333333,641.2897869,364.6133872,194
1514966400,0,705,667.2051282,725.9166667,613.0318295,326.6564811,130
1514970000,0,628,632.525641,736.0833333,567.4254636,605.2082216,52
1514973600,0,537,610.2820513,742.1666667,544.9403709,945.5004536,54
1514977200,0,612,421.1025641,576,360.9522967,855.2233721,266
1514980800,0,405,539.4871795,710.0833333,495.7618374,567.8498389,78
1514984400,0,592,243.2435897,470.1666667,209.6094699,672.5301354,162
1514988000,0,542,220.9102564,427.5833333,217.6875759,201.5233993,49
1514991600,0,1059,361.8717949,170.5,342.8499393,356.6069893,204
1514995200,0,929,205.6410256,40.41666667,144.2799514,639.1436465,608
1514998800,0,985,255.4230769,156.4166667,171.4239611,618.0490723,406
1515002400,0,981,227.3589744,238.4166667,133.1391689,553.4691826,555
1515006000,0,890,99.67948718,158.3333333,15.51133512,320.3412811,496
1515009600,0,701,113.6794872,37.75,176.5909319,521.5705495,806
1515013200,0,1119,310.1282051,380.5833333,276.7272545,198.6523536,528
1515016800,0,1111,243.5769231,331.6666667,213.3818036,305.9162888,520
1515020400,0,798,120.4487179,29.16666667,142.2945571,33.10772369,689
1515024000,0,878,35.96153846,35.33333333,33.83564571,65.16451733,162
1515027600,0,1196,276.6025641,313.9166667,290.9314834,136.0918445,507
1515031200,0,1584,616.3076923,651.5833333,620.7451867,636.3147106,69
1515034800,0,1624,556.0641026,604.75,536.5961494,189.9072256,566
1515038400,0,1616,455.025641,549.6666667,421.2769195,275.217082,33
